channels,protocol,model,seed,k_per_class,mean_trialAcc,std_trialAcc,median_trialAcc,iqr_trialAcc,mean_macroF1,std_macroF1
8ch,W,conformer,0,,0.617283950617284,0.10569579522325782,0.6666666666666666,0.19791666666666674,0.6052361919928541,0.11253408259848315
8ch,W,conformer,1,,0.6145833333333333,0.11570601330862211,0.6493055555555556,0.19444444444444448,0.608147811905569,0.11473817319044777
8ch,W,conformer,2,,0.6261574074074073,0.11787386163401865,0.6805555555555556,0.1875,0.6182128611443471,0.12225414317458827
8ch,W,conformer,3,,0.6315586419753088,0.1149212241703961,0.6666666666666666,0.1909722222222222,0.6241207222837314,0.11491327446651595
8ch,W,conformer,4,,0.6269290123456791,0.11072598076967251,0.6840277777777778,0.14930555555555558,0.6200598919758408,0.11458833885159561
8ch,W,db_atcnet,0,,0.6246141975308642,0.10445490527831483,0.6840277777777778,0.20486111111111116,0.6135328804156299,0.10825227618962072
8ch,W,db_atcnet,1,,0.6022376543209876,0.11313159931649486,0.6145833333333334,0.18055555555555558,0.5932136352357009,0.11286983400607008
8ch,W,db_atcnet,2,,0.6199845679012346,0.10181384906436663,0.6527777777777778,0.1875,0.6136396618102,0.10317002082728703
8ch,W,db_atcnet,3,,0.6273148148148148,0.1185085716312056,0.6736111111111112,0.21875,0.6203426699574763,0.12112927795263487
8ch,W,db_atcnet,4,,0.6207561728395061,0.10820091446270434,0.6909722222222222,0.1527777777777778,0.6131117583791684,0.11549540085608437
8ch,W,deep4,0,,0.5871913580246914,0.11588468415342129,0.6215277777777778,0.17013888888888884,0.5730726507399696,0.12198939225552641
8ch,W,deep4,1,,0.5941358024691358,0.14179487326570855,0.6666666666666666,0.21180555555555558,0.5815180382472617,0.14870869120910157
8ch,W,deep4,2,,0.589891975308642,0.1202973920114961,0.6527777777777778,0.15625,0.5819022667006915,0.1202757870931802
8ch,W,deep4,3,,0.6060956790123456,0.13645741163645064,0.6458333333333334,0.2673611111111111,0.5983573998679035,0.13960797060444896
8ch,W,deep4,4,,0.5960648148148148,0.1218085381196562,0.6458333333333334,0.1909722222222222,0.5876677219653116,0.12317652628352264
8ch,W,eegnetv4,0,,0.6435185185185186,0.1185085716312056,0.6180555555555556,0.21875,0.6405252181966578,0.1191638002655994
8ch,W,eegnetv4,1,,0.6527777777777778,0.11135197658153417,0.6111111111111112,0.21180555555555558,0.6519042576925459,0.11098466156572293
8ch,W,eegnetv4,2,,0.6419753086419753,0.13213157259624433,0.7083333333333334,0.17013888888888884,0.6350524759629432,0.14179418269586982
8ch,W,eegnetv4,3,,0.638503086419753,0.10422380691598129,0.6770833333333334,0.13541666666666674,0.6354103694860398,0.10316520386627129
8ch,W,eegnetv4,4,,0.636574074074074,0.14984738749963708,0.6736111111111112,0.30208333333333337,0.6292924266142048,0.15802235452049207
8ch,W,fbcsp_lda,0,,0.46913580246913583,0.08332440224203551,0.4375,0.12500000000000006,0.4586495520421859,0.08978028543601022
8ch,W,fbcsp_lda,1,,0.48649691358024694,0.08735849271277178,0.4791666666666667,0.10069444444444442,0.4786443401934013,0.09049253882431203
8ch,W,fbcsp_lda,2,,0.4764660493827161,0.07430479436298447,0.4791666666666667,0.08333333333333337,0.4657953652247856,0.0804802721972484
8ch,W,fbcsp_lda,3,,0.4729938271604939,0.10285670374412126,0.4722222222222222,0.18750000000000006,0.4584236237334667,0.11668071573956519
8ch,W,fbcsp_lda,4,,0.4645061728395061,0.09648610458264917,0.4791666666666667,0.1840277777777778,0.45206152000385025,0.09940788436065881
8ch,W,shallow,0,,0.6161265432098766,0.10341953137756488,0.6493055555555556,0.1909722222222222,0.6042714397805183,0.10926948451585926
8ch,W,shallow,1,,0.6161265432098765,0.11333271764471405,0.6493055555555556,0.19444444444444448,0.6090247260124606,0.11333554831279363
8ch,W,shallow,2,,0.6273148148148148,0.11643311425888234,0.6805555555555556,0.19097222222222232,0.6195770184525112,0.12043547811178038
8ch,W,shallow,3,,0.6307870370370371,0.11528846819387913,0.6666666666666666,0.1909722222222222,0.6234846270805197,0.11519392801282324
8ch,W,shallow,4,,0.6269290123456791,0.10800677761521045,0.6840277777777778,0.14236111111111116,0.620524511192363,0.11176937156710531
8ch,L,conformer,0,,0.49344135802469125,0.10261765508523767,0.4791666666666667,0.16666666666666663,0.4670492908857206,0.12305158967155849
8ch,L,conformer,1,,0.5050154320987654,0.11174960152747097,0.4652777777777778,0.1423611111111111,0.4882963506333113,0.1268688213901781
8ch,L,conformer,2,,0.5100308641975309,0.11914489746515765,0.4895833333333333,0.19444444444444442,0.4758577718408823,0.15068140025772303
8ch,L,conformer,3,,0.49961419753086417,0.10579291818034534,0.4930555555555556,0.22222222222222227,0.47749239488111683,0.12863877786750424
8ch,L,conformer,4,,0.5,0.10330144785502166,0.4756944444444444,0.13541666666666669,0.4815630750592547,0.1245204417700066
8ch,L,db_atcnet,0,,0.5073302469135802,0.10595740147195006,0.4618055555555556,0.19444444444444442,0.4837661056578383,0.1215411921279585
8ch,L,db_atcnet,1,,0.48958333333333326,0.10843863590621952,0.4583333333333333,0.1840277777777778,0.4663082960668326,0.1315379633101291
8ch,L,db_atcnet,2,,0.5073302469135802,0.10881408006304362,0.4618055555555556,0.20833333333333331,0.48475747382228884,0.12753045455298123
8ch,L,db_atcnet,3,,0.5111882716049382,0.09894009440131044,0.4895833333333333,0.1736111111111111,0.4925224178394131,0.11365471766817241
